x,y,color
446.871002,147.759003,3
460.404999,165.011002,3
485.351013,154.240005,3
453.515991,150.242004,3
493.330994,157.033997,3
506.337006,55.812,3
525.932007,88.421997,3
502.674011,67.574997,3
461.130005,164.276001,3
445.338989,57.293999,3
535.22699,85.102997,3
433.727997,140.542999,3
437.015991,108.485001,3
495.571991,78.745003,3
462.238007,70.642998,3
439.059998,107.824997,3
440.213013,119.334,3
477.731995,71.571999,3
440.871002,141.203995,3
452.31601,94.416,3
429.247986,138.641998,3
421.60199,117.717003,3
517.273987,90.570999,3
188.626999,340.490997,4
172.453003,308.936005,4
147.731995,339.156006,4
183.167999,372.222992,4
200.468002,335.644012,4
194.451996,363.122986,4
144.132996,356.156006,4
153.212997,372.875,4
180.744995,302.606995,4
148.746002,378.540985,4
144.727005,363.410004,4
191.472,347.015015,4
140.854996,327.583008,4
153.878006,372.265991,4
142.710007,325.194,4
193.875,342.381989,4
129.386993,349.743011,4
174.292007,360.506012,4
162.438995,330.402008,4
132.656006,331.184998,4
170.632004,314.182007,4
185.735001,367.088013,4
134.386002,366.977997,4
166.847,365.966003,4
133.326004,361.270996,4
192.332993,344.489014,4
132.526993,342.140015,4
176.322998,320.221008,4
153.878998,308.063995,4
157.945007,313.479004,4
161.772995,350.403992,4
153.636002,309.867004,4
157.632004,384.822998,4
163.164993,360.652008,4
178.289993,308.199005,4
183.097,321.516998,4
136.664993,372.196014,4
181.876007,371.0,4
183.210007,330.199005,4
188.031006,330.014008,4
134.528,363.790985,4
139.509995,363.320007,4
156.522995,355.480988,4
142.494003,336.649994,4
163.309998,352.216003,4
171.087006,381.14801,4
165.108002,372.558014,4
164.263,318.377991,4
129.658005,342.358002,4
162.121994,382.798004,4
151.533997,315.213989,4
129.886002,321.569,4
177.643997,375.251007,4
161.373993,306.955994,4
157.917007,387.660004,4
147.813004,369.184998,4
152.572998,340.153015,4
155.442001,321.544006,4
165.619995,340.658997,4
165.307999,346.644989,4
135.884995,322.669006,4
176.649994,371.484985,4
178.072006,357.200989,4
181.242996,338.971008,4
162.572998,347.153992,4
153.410004,309.122009,4
166.136993,324.252014,4
151.692993,379.097992,4
188.057007,323.825012,4
170.311005,372.819,4
185.037994,359.300995,4
182.503998,349.96701,4
158.766006,351.059998,4
136.505005,358.880005,4
172.167007,311.873993,4
197.029007,342.743011,4
126.171997,329.498993,4
182.561005,338.071991,4
183.617004,352.57901,4
154.580994,366.177002,4
175.238007,351.863007,4
165.882996,375.174011,4
162.725006,339.915009,4
131.330994,362.040985,4
133.869995,335.019989,4
184.505005,367.276001,4
171.828995,319.959015,4
171.973007,379.312012,4
178.037003,343.671997,4
152.464996,352.623993,4
149.735001,334.981995,4
179.421997,376.980988,4
189.214005,322.730011,4
183.897995,345.109009,4
163.160995,324.580994,4
156.063995,334.575989,4
179.201996,346.053986,4
125.621002,323.664001,4
141.667999,357.731995,4
187.151993,331.229004,4
141.477997,367.346008,4
173.998993,311.140991,4
175.112,368.541992,4
152.654999,345.182007,4
148.658005,310.89801,4
163.835007,319.752991,4
185.158997,347.30899,4
166.457993,380.609009,4
157.649002,325.401001,4
129.503998,310.580994,4
129.550003,345.552002,4
156.466003,354.278015,4
171.970001,358.247986,4
186.733994,340.229004,4
149.332001,322.096008,4
153.998993,372.535004,4
166.837997,308.484985,4
123.220001,338.794006,4
151.128998,329.513,4
179.783005,315.420013,4
128.483994,330.467987,4
125.460999,331.571991,4
191.181,349.959015,4
160.856995,321.877991,4
156.628006,383.220001,4
127.508003,350.464996,4
156.903,318.773987,4
139.807007,367.959015,4
193.837997,341.343994,4
170.276001,356.239014,4
194.253998,354.981995,4
199.449005,347.092987,4
133.565994,324.191986,4
147.783005,322.338013,4
186.514008,352.920013,4
162.182007,334.562012,4
176.309998,366.005005,4
148.044998,369.218994,4
132.796005,343.359009,4
156.779999,345.440002,4
158.233994,316.941986,4
134.442993,361.954987,4
138.190994,369.528015,4
147.041,318.235992,4
166.919998,377.0,4
157.438995,302.479004,4
151.856003,375.166992,4
141.281006,371.238007,4
128.738998,347.509003,4
142.145996,332.209015,4
138.356003,322.928009,4
127.327003,350.90799,4
148.289993,315.924011,4
146.412003,346.528015,4
159.181,354.446991,4
151.764008,346.700989,4
163.283005,357.158997,4
188.610992,358.993011,4
169.621002,311.191986,4
179.727005,378.364014,4
173.880997,311.36499,4
129.106995,332.022003,4
160.227005,327.049011,4
156.457993,375.757996,4
167.617004,356.14801,4
175.567993,353.932007,4
158.873001,304.665985,4
155.613007,377.032013,4
145.897003,328.558014,4
176.628998,350.002014,4
168.822998,350.884003,4
154.565994,357.726013,4
188.384995,321.230988,4
191.511002,346.678009,4
155.654999,378.908997,4
176.529999,343.546997,4
163.807999,359.445007,4
144.613998,320.949005,4
176.632004,371.200012,4
184.289993,333.656006,4
139.817001,338.042999,4
192.738998,338.015991,4
144.953995,312.145996,4
156.520004,379.932007,4
154.638,357.752991,4
138.513,374.242004,4
162.854996,318.992004,4
180.488998,376.036987,4
156.692993,302.621002,4
154.587997,342.123993,4
163.651993,340.605011,4
184.108994,355.875,4
146.962997,343.812012,4
152.479004,377.285004,4
151.897003,324.571991,4
158.701004,308.928986,4
174.798996,349.813995,4
159.852997,342.330994,4
176.865997,371.907013,4
167.759003,340.476013,4
174.195007,357.187012,4
131.505005,318.993011,4
185.253006,365.733002,4
184.005005,342.394989,4
152.505005,336.03299,4
158.326996,325.141998,4
164.317001,335.970001,4
174.682007,330.317993,4
184.608002,349.040985,4
132.061996,338.832001,4
153.550995,341.677002,4
164.085999,312.210999,4
150.882004,316.723999,4
178.136993,374.106995,4
142.977997,361.950012,4
172.742004,304.756012,4
167.173996,328.263,4
184.212006,340.279999,4
155.358002,377.928986,4
176.858994,316.822998,4
156.029999,330.695007,4
159.289993,325.281006,4
193.641006,326.221985,4
157.496994,371.65799,4
181.412994,319.817993,4
155.431,337.441986,4
125.968002,318.029999,4
143.621994,357.248993,4
195.007996,322.337006,4
142.126999,365.115997,4
191.520004,334.97699,4
153.001999,380.26001,4
187.175003,315.60199,4
155.643005,342.988007,4
170.830002,311.777008,4
125.822998,328.68399,4
181.365997,373.854004,4
187.593002,332.975006,4
149.487,350.862,4
143.917999,376.410004,4
162.707001,346.89801,4
170.253006,354.860992,4
136.332993,340.328003,4
129.026001,353.665009,4
142.781006,316.362,4
150.449005,322.890015,4
166.207993,356.760986,4
164.557999,361.975006,4
180.153,370.735992,4
140.490005,356.606995,4
157.432007,350.082001,4
184.485001,339.210999,4
155.220993,351.90799,4
132.035004,317.371002,4
180.488007,328.618011,4
171.281006,335.997986,4
174.503998,369.963013,4
166.320999,342.128998,4
153.865997,360.056,4
190.839005,370.035004,4
134.177002,332.105988,4
145.660995,359.162994,4
183.113007,329.122986,4
177.628998,375.40799,4
182.901001,351.725006,4
141.110001,368.968994,4
132.272003,317.660004,4
175.093994,321.902008,4
132.362,364.559998,4
170.356995,371.300995,4
154.945007,329.415985,4
159.167007,361.296997,4
174.807999,376.095001,4
129.897995,326.106995,4
177.794006,362.899994,4
124.875,333.152008,4
124.792999,348.795013,4
152.039001,347.884003,4
197.850998,329.588013,4
178.561996,321.285004,4
130.261002,336.273987,4
168.0,364.684998,4
131.505005,357.653992,4
168.091995,331.829987,4
169.774002,334.661987,4
152.292007,347.648987,4
179.408005,367.941986,4
171.960007,314.649994,4
146.451004,359.415985,4
153.608002,312.348999,4
138.570999,371.407013,4
146.358994,371.457001,4
178.429993,344.291992,4
168.300995,341.989014,4
168.582001,361.059998,4
183.552994,340.57901,4
186.492004,366.135986,4
159.841003,360.022003,4
179.363007,343.574005,4
181.996994,312.281006,4
342.130005,307.169006,5
371.596985,347.487,5
341.804993,361.755005,5
325.110992,316.065002,5
325.006989,335.296997,5
342.622986,325.799011,5
309.382996,352.445007,5
342.256989,305.088989,5
345.226013,306.391998,5
334.174011,380.343994,5
351.886993,311.602997,5
308.653992,346.355011,5
343.609009,335.423004,5
356.246002,320.109009,5
343.371002,365.18399,5
354.291992,352.268005,5
309.714996,369.428986,5
345.263,342.453003,5
347.843994,310.61499,5
337.822998,323.938995,5
339.596008,372.075012,5
340.234985,319.910004,5
368.539001,358.45401,5
371.97699,335.019989,5
311.259003,373.554993,5
340.122009,351.187988,5
321.091003,366.782013,5
330.765015,363.645996,5
361.789001,349.989014,5
345.192993,326.957001,5
369.88501,325.104004,5
349.612,378.528015,5
324.865997,350.670013,5
321.806,311.673004,5
306.36499,354.675995,5
326.158997,334.144989,5
333.921997,334.683014,5
304.768005,350.265015,5
349.174988,363.209015,5
308.729004,363.804993,5
318.373993,369.299011,5
345.476013,326.152008,5
313.786987,335.82901,5
345.196991,351.029999,5
330.354004,358.548004,5
318.34201,340.531006,5
344.281006,359.391998,5
351.338013,309.718994,5
323.81601,329.506989,5
325.786987,362.028992,5
345.011993,338.888,5
321.653992,366.675995,5
323.166992,328.544006,5
357.675995,314.311005,5
345.81601,370.028015,5
330.696991,351.165985,5
336.078003,350.881989,5
322.847992,300.397003,5
338.623993,306.105988,5
331.044006,347.595001,5
361.161987,352.626007,5
305.496002,325.816986,5
335.147003,314.890991,5
341.696014,375.322998,5
321.181,331.062988,5
314.833008,365.39801,5
311.152008,344.179993,5
307.798004,339.299988,5
337.52301,345.089996,5
326.05899,381.239014,5
343.360992,365.92099,5
324.640015,316.003998,5
342.96701,314.769012,5
357.019989,345.128998,5
327.575989,373.535004,5
308.795013,379.596008,5
367.062012,362.60199,5
306.347992,328.488007,5
309.96701,361.839996,5
376.023987,330.618988,5
307.505005,343.664001,5
343.402008,339.05899,5
310.510986,345.281006,5
310.145996,346.381989,5
331.360992,377.574005,5
377.959015,336.414001,5
346.309998,345.015015,5
345.290985,376.265991,5
355.764008,346.506012,5
353.332001,336.463989,5
327.372009,370.600006,5
320.544006,334.019012,5
334.649994,314.878998,5
338.882996,358.015015,5
371.463013,335.208008,5
365.498993,359.162994,5
362.763,354.907013,5
347.617004,370.36499,5
358.648987,352.705994,5
331.115997,347.73999,5
335.998993,373.256989,5
358.166992,332.937012,5
356.148987,333.641998,5
365.873993,366.731995,5
322.102997,345.899994,5
349.131989,351.454987,5
358.221985,339.085999,5
320.493988,340.691986,5
326.846008,358.511993,5
314.091003,333.808014,5
327.806,320.52301,5
319.884003,313.587006,5
326.563995,381.272003,5
309.394989,365.089996,5
339.682007,296.825012,5
327.79599,337.735992,5
344.48999,338.303009,5
368.64801,321.57901,5
361.684998,334.757996,5
301.688995,369.735992,5
363.70401,345.174011,5
343.006989,346.292999,5
328.932007,355.60199,5
311.795013,333.643005,5
312.17099,345.928009,5
335.777008,326.621002,5
342.316986,319.729004,5
323.084015,347.411011,5
313.138,304.009003,5
338.527008,362.937012,5
328.436005,316.800995,5
338.147003,335.027008,5
345.661011,333.121002,5
343.033997,353.608002,5
309.069,353.421997,5
322.76001,307.044006,5
361.147003,315.11499,5
341.917999,339.516998,5
326.963013,326.903992,5
306.040009,344.25,5
308.510986,346.748993,5
349.053986,360.609009,5
342.459991,342.192993,5
349.632996,380.860992,5
361.984009,344.727997,5
330.96701,338.438995,5
316.020996,354.829987,5
370.213013,334.867004,5
300.118988,345.110992,5
318.694,369.30899,5
353.395996,329.170013,5
351.972992,369.45401,5
374.859009,346.17099,5
359.751007,373.217987,5
351.812012,368.178986,5
351.48999,372.812012,5
339.910004,336.569,5
304.472992,365.007996,5
314.30899,322.428986,5
332.950012,355.411987,5
318.380005,316.390015,5
328.998993,366.355011,5
369.997986,339.345001,5
370.118988,347.432007,5
314.936005,324.915009,5
367.088013,360.662994,5
351.627991,313.71701,5
320.938995,350.723999,5
312.230988,368.082001,5
333.539001,311.890015,5
321.703003,372.977997,5
336.492004,331.450012,5
341.688995,305.191986,5
335.011993,334.578003,5
334.993011,339.56601,5
372.115997,336.997009,5
364.822998,323.243011,5
309.371002,348.778015,5
323.992004,338.85199,5
339.704987,367.928009,5
314.700989,331.466003,5
321.47699,333.908997,5
367.369995,322.192993,5
345.423004,339.683014,5
332.037994,329.566986,5
307.32901,340.701996,5
309.972992,346.363007,5
321.473999,383.121002,5
337.717987,305.691986,5
312.980011,349.57901,5
324.230011,378.95401,5
354.667999,341.399994,5
359.631989,336.229004,5
318.411011,345.201996,5
322.484985,334.128998,5
366.213013,324.546997,5
322.828003,356.540009,5
318.234985,375.199005,5
365.338989,320.55899,5
349.951996,324.263,5
308.096008,366.368988,5
304.612,357.527008,5
313.350006,318.326996,5
342.299988,368.290009,5
331.101013,308.028015,5
319.294006,329.545013,5
350.747986,323.821014,5
298.973999,351.29599,5
338.188995,348.671997,5
304.01001,327.502014,5
319.169006,378.123993,5
350.677002,357.665009,5
304.787994,343.21701,5
371.605988,334.967987,5
342.993988,310.670013,5
338.729004,363.25,5
328.471985,320.503998,5
337.131012,362.05899,5
345.135986,361.02301,5
356.442993,312.184998,5
340.786987,336.075989,5
302.67099,332.415009,5
343.32901,369.993988,5
322.342987,352.631012,5
319.799988,343.549988,5
357.372986,329.415985,5
315.049011,372.453003,5
337.036011,356.350006,5
327.187012,305.098999,5
338.524994,328.957001,5
352.145996,328.862,5
319.983002,349.136993,5
333.834015,319.083008,5
368.187988,341.876007,5
315.559998,313.355011,5
319.687988,360.279999,5
315.947998,355.893005,5
338.683014,345.398987,5
322.520996,300.108002,5
317.764008,359.009003,5
357.739014,321.053009,5
315.424011,374.700989,5
308.677002,364.605988,5
368.832001,354.847992,5
351.076996,315.341003,5
318.186005,344.546997,5
312.518005,319.893005,5
371.437012,356.834015,5
356.734985,317.227997,5
373.096985,340.763,5
321.25,354.389008,5
313.859985,374.769012,5
363.013,359.636993,5
333.867004,365.059998,5
327.449005,348.559998,5
335.062988,382.53299,5
353.843994,313.880005,5
371.167999,345.096008,5
369.291992,363.919006,5
347.105011,363.760986,5
317.256012,309.464996,5
324.705994,322.709015,5
340.257996,369.252014,5
355.358002,373.98999,5
339.567993,346.404999,5
336.544006,378.734009,5
327.317993,353.691986,5
358.553986,376.035004,5
303.768005,337.459991,5
314.975006,328.346985,5
342.260986,333.748993,5
334.585999,329.566986,5
341.529999,321.295013,5
358.574005,348.428009,5
353.06601,328.57901,5
331.488007,378.160004,5
337.240997,355.937012,5
333.868011,312.928009,5
312.022003,348.165985,5
333.222992,373.936005,5
313.937988,370.786011,5
351.915985,358.787994,5
301.753998,350.545013,5
364.513,330.463013,5
316.450989,338.299011,5
334.686005,348.558014,5
316.522003,356.910004,5
323.635986,343.928009,5
366.015991,329.059998,5
331.93399,363.894012,5
346.036987,366.652008,5
340.674011,341.091003,5
377.81601,331.488007,5
321.179993,315.662994,5
301.790985,345.386993,5
311.678009,340.688995,5
309.718994,343.028015,5
301.649994,365.576996,5
328.638,350.035004,5
370.81601,328.158997,5
324.276001,405.121002,6
297.235992,250.664993,6
394.307007,300.813995,6
169.408997,413.670013,6
363.806,278.13501,6
105.735001,266.322998,6
18.320999,345.48999,6
84.971001,293.795013,6
366.789001,257.084015,6
431.130005,350.640991,6
240.908005,434.338989,6
235.477997,252.983002,6
104.555,418.092987,6
156.121994,290.743988,6
94.662003,393.710999,6
112.112,419.716003,6
35.171001,384.492004,6
21.393999,326.608002,6
390.872986,271.550995,6
467.260986,329.575989,6
271.243988,245.059006,6
299.985992,258.925995,6
359.90799,261.221008,6
387.665009,401.221008,6
274.084991,419.213013,6
426.153015,292.544006,6
101.086998,286.98999,6
95.789001,414.042999,6
263.317993,272.683014,6
63.116001,369.837006,6
61.027,322.162994,6
108.523003,282.869995,6
229.815994,261.647003,6
456.540009,302.205994,6
133.171005,400.63501,6
92.192001,414.277008,6
188.507996,282.093994,6
242.848007,246.186996,6
184.904999,264.567993,6
367.195007,410.765991,6
29.856001,350.19101,6
293.48999,423.026001,6
86.361,280.828003,6
38.247002,359.372986,6
56.889,382.941986,6
233.173004,256.487,6
109.014,297.536011,6
299.714996,265.444,6
266.924988,253.003006,6
238.542999,279.132996,6
360.470001,261.147003,6
160.617996,408.389008,6
50.431999,299.390991,6
464.897003,343.644012,6
470.53299,354.820007,6
339.967987,421.177002,6
442.157013,311.945007,6
324.707001,401.196991,6
192.080002,437.213013,6
403.957001,307.222992,6
271.257996,439.437012,6
149.382004,398.015991,6
164.513,437.69101,6
85.697998,380.122009,6
176.460999,256.299988,6
193.505997,259.307007,6
394.971985,295.329987,6
106.010002,263.130005,6
70.771004,305.158997,6
27.049,378.358002,6
220.960999,269.838989,6
37.380001,295.186005,6
168.783997,250.097,6
452.299988,330.333008,6
255.164001,263.433014,6
255.479996,286.044006,6
233.244003,267.003998,6
43.203999,355.894989,6
47.073002,304.21701,6
211.718002,246.490997,6
345.890015,281.589996,6
258.269989,417.528992,6
403.571991,402.153015,6
274.502014,435.39801,6
402.787994,399.480988,6
449.427002,321.385986,6
446.962006,324.436005,6
382.432007,392.123993,6
170.934006,404.886993,6
395.795013,290.42099,6
400.563995,396.718994,6
383.688995,293.131989,6
127.521004,404.302002,6
156.936996,397.286987,6
312.424011,430.181,6
119.815002,296.545013,6
156.309998,430.868011,6
16.775,372.73999,6
241.666,421.098999,6
147.830994,285.022003,6
92.856003,415.600006,6
64.802002,311.944,6
120.683998,264.842987,6
345.635986,271.78299,6
190.835007,428.351013,6
181.108002,266.237,6
109.867996,292.862,6
432.437012,311.365997,6
94.904999,293.358002,6
132.632996,397.507996,6
197.229004,244.020004,6
54.068001,321.808014,6
407.306,380.221008,6
412.507996,397.621002,6
309.100006,420.442993,6
208.477997,280.365997,6
212.707993,266.233002,6
235.673996,404.308014,6
133.429993,402.627991,6
131.044006,258.367004,6
166.848007,409.731995,6
305.290985,406.214996,6
188.835999,417.102997,6
303.837006,435.479004,6
370.154999,389.335999,6
434.373993,345.867004,6
255.052994,436.029999,6
329.825989,256.269012,6
283.121002,413.348999,6
63.907001,371.658997,6
188.326004,266.029999,6
231.639999,272.950012,6
319.79599,274.15799,6
378.166992,264.315002,6
455.10199,382.811005,6
424.786011,372.450989,6
256.127991,251.643005,6
289.898987,435.177002,6
286.790985,252.617004,6
399.451996,393.855011,6
467.660004,374.984985,6
430.753998,387.63501,6
228.529007,280.138,6
102.459999,419.402008,6
77.934998,297.183014,6
427.989014,378.664001,6
158.839005,410.946991,6
105.990997,286.52301,6
472.938995,333.81601,6
67.702003,315.420013,6
400.290009,403.583008,6
416.056,275.338013,6
383.161011,392.244995,6
245.753006,269.661987,6
448.257996,384.158997,6
117.547997,402.826996,6
159.285004,283.048004,6
435.992004,391.306,6
75.721001,392.820007,6
64.140999,309.217987,6
282.247986,264.950989,6
175.287003,249.889999,6
249.533005,260.118011,6
240.766006,258.825989,6
29.058001,380.088013,6
194.832001,246.731995,6
98.080002,284.247009,6
247.395004,254.466003,6
347.027008,269.484009,6
314.053986,421.247986,6
271.358002,269.106995,6
228.014999,438.665009,6
297.682007,277.07901,6
191.882996,408.81601,6
7.001,340.665009,6
452.279999,342.299011,6
97.842003,418.157013,6
396.601013,384.321991,6
375.214996,407.834015,6
438.47699,389.644012,6
377.196991,395.34201,6
138.854004,263.312012,6
185.050995,271.686005,6
381.389008,264.362,6
228.990005,273.638,6
412.013,273.039001,6
427.075989,360.605011,6
443.015991,349.342987,6
79.410004,312.38501,6
173.899002,406.761993,6
453.227997,381.65799,6
112.029999,404.127014,6
230.876999,436.569,6
274.302002,245.444,6
233.988998,422.764008,6
460.102997,375.256012,6
179.179993,279.618011,6
450.014008,352.985992,6
59.41,280.906006,6
403.079987,380.199005,6
137.136993,281.847992,6
268.550995,269.596985,6
118.042999,268.763,6
92.975998,405.223999,6
382.580994,419.315002,6
457.278015,349.225006,6
111.583,289.604004,6
37.535999,332.915009,6
237.464005,426.733002,6
61.591999,402.351013,6
47.650002,377.377014,6
190.654007,407.865997,6
164.899994,255.039001,6
461.127991,353.028992,6
357.638,277.813995,6
213.160995,407.411011,6
191.787003,404.076996,6
173.306,420.526001,6
444.904999,370.56601,6
425.877991,402.696991,6
409.308014,295.130005,6
280.498993,419.584991,6
179.082001,257.38501,6
340.544006,259.696014,6
459.358002,313.730988,6
302.102997,421.332001,6
113.228996,388.54599,6
35.471001,311.365997,6
210.753006,253.785995,6
459.782013,369.415985,6
386.372986,397.014008,6
58.375,401.90799,6
131.792999,286.696014,6
199.059006,256.773987,6
396.282013,277.28299,6
256.429993,432.755005,6
205.574997,410.89801,6
337.385986,421.003998,6
139.781998,415.11499,6
21.496,338.60199,6
62.334999,308.819,6
111.268997,397.428009,6
361.181,413.359985,6
429.675995,399.496002,6
426.127991,286.682007,6
259.265991,250.453003,6
462.738007,300.196014,6
329.792999,257.678986,6
137.104004,271.696991,6
455.07901,373.091003,6
216.149994,406.873993,6
179.438004,261.533997,6
39.456001,379.23999,6
116.503998,398.588013,6
432.891998,296.708008,6
366.015015,397.97699,6
456.592987,387.186005,6
234.459,431.799988,6
405.209991,376.181,6
178.016006,402.902008,6
369.971985,263.248993,6
281.891998,246.804001,6
409.255005,406.520996,6
440.442993,344.217987,6
94.321999,383.47699,6
212.779999,419.444,6
326.165009,420.513,6
385.320007,272.600006,6
135.699997,272.295013,6
405.28299,294.022003,6
310.618988,418.774994,6
467.266998,353.183014,6
103.896004,387.174988,6
388.291992,399.643005,6
153.804993,420.488007,6
399.773987,381.618988,6
55.153,381.592987,6
457.64801,361.436005,6
118.478996,417.095001,6
273.756989,270.903015,6
13.728,351.924011,6
138.735001,255.858002,6
219.664993,434.106995,6
440.968994,301.859009,6
108.851997,390.489014,6
437.204987,288.824005,6
276.692993,261.324005,6
215.042999,411.196991,6
366.561005,252.408005,6
453.442993,320.855011,6
258.053986,250.479996,6
424.036011,362.816986,6
351.467987,267.28299,6
239.977005,274.036011,6
445.570007,363.281006,6
268.679993,260.722992,6
259.718994,278.911987,6
481.872986,338.631012,6
55.243,327.588013,6
97.952003,425.346985,6
216.341995,113.668999,7
321.572998,103.625999,7
126.790001,95.305,7
214.888,89.620003,7
317.76001,93.047997,7
326.088989,76.594002,7
178.281998,80.975998,7
22.438,77.945999,7
324.644012,79.393997,7
214.794998,82.535004,7
75.458,84.596001,7
236.186996,73.670998,7
32.117001,109.217003,7
233.292007,69.528999,7
241.580994,106.008003,7
297.381989,85.728996,7
21.778999,68.495003,7
161.949997,97.149002,7
307.709015,74.820999,7
45.832001,84.489998,7
113.246002,69.092003,7
264.302002,69.183998,7
103.115997,64.575996,7
253.947998,76.347,7
195.406998,76.619003,7
168.477005,83.318001,7
271.067993,116.208,7
155.746994,93.084999,7
328.156006,103.931,7
329.033997,86.445999,7
81.365997,101.002998,7
161.740997,102.860001,7
331.64801,100.469002,7
158.962006,88.723,7
280.907013,75.983002,7
207.050003,105.295998,7
227.628006,96.172997,7
271.941986,97.984001,7
24.719,76.157997,7
309.290009,68.686996,7
21.462,77.293999,7
85.336998,109.487,7
293.588013,112.961998,7
125.306999,84.468002,7
102.495003,76.781998,7
28.910999,99.315002,7
207.287994,98.467003,7
279.221985,113.841003,7
330.75,98.464996,7
92.804001,89.609001,7
22.938999,88.755997,7
259.119995,88.228996,7
122.509003,112.303001,7
330.317993,93.491997,7
123.530998,74.486,7
175.25,81.763,7
100.859001,81.947998,7
193.072998,99.806,7
107.488998,83.460999,7
229.302002,94.68,7
270.628998,95.600998,7
277.781006,72.112999,7
156.389008,111.013,7
282.015991,73.362,7
80.470001,99.037003,7
223.647995,97.890999,7
38.356998,69.882004,7
317.203003,106.982002,7
60.473999,76.761002,7
274.260986,86.632004,7
147.024994,70.427002,7
293.519012,70.663002,7
144.906998,113.889,7
126.343002,114.669998,7
291.654999,108.077003,7
276.786011,116.775002,7
271.789001,116.049004,7
293.778992,86.940002,7
156.945999,88.833,7
310.661011,94.184998,7
232.675003,108.730003,7
161.942001,107.855003,7
164.078995,91.507004,7
170.369995,88.633003,7
43.595001,74.542,7
118.058998,100.328003,7
127.008003,104.614998,7
261.977997,97.851997,7
330.498993,106.441002,7
305.747009,94.350998,7
271.326996,120.799004,7
105.872002,76.864998,7
112.18,112.098,7
285.610992,116.195999,7
261.79599,69.121002,7
139.113998,86.722,7
130.009995,98.268997,7
98.380997,102.296997,7
50.987,92.807999,7
273.049988,98.422997,7
124.427002,110.471001,7
140.328995,87.487,7
317.705994,98.960999,7
151.524994,100.473,7
216.695999,121.360001,7
282.466003,72.181999,7
214.031998,89.258003,7
50.758999,82.452003,7
68.588997,72.469002,7
209.880997,103.780998,7
54.111,109.125,7
149.662994,83.439003,7
57.223999,77.799004,7
315.753998,85.203003,7
29.382,76.012001,7
17.427,102.032997,7
321.704987,107.946999,7
33.903999,75.584,7
41.348,84.674004,7
90.015999,81.071999,7
134.134995,102.903999,7
56.950001,79.730003,7
245.315002,70.517998,7
316.462006,69.966003,7
187.050003,79.109001,7
220.382996,99.038002,7
56.858002,113.207001,7
107.225998,111.175003,7
88.192001,103.001999,7
143.856003,90.405998,7
168.171005,80.475998,7
250.365005,81.036003,7
218.354004,98.038002,7
99.203003,96.121002,7
126.396004,107.060997,7
251.427994,68.342003,7
172.992996,95.744003,7
127.582001,87.001999,7
327.389008,71.249001,7
258.174011,86.748001,7
23.504,88.291,7
209.759003,90.274002,7
90.352997,69.805,7
159.429993,101.156998,7
39.921001,98.830002,7
103.745003,99.497002,7
321.894989,86.941002,7
163.414001,112.197998,7
45.152,96.415001,7
111.844002,80.234001,7
14.943,109.986,7
208.695999,62.987,7
207.005997,106.730003,7
273.514008,102.992996,7
39.132999,104.498001,7
304.075989,95.292,7
173.973999,90.213997,7
238.095993,82.255997,7
313.618988,103.540001,7
330.790009,101.286003,7
96.867996,88.463997,7
214.959,106.998001,7
201.264999,101.891998,7
279.950012,94.095001,7
38.555,112.372002,7
249.167999,93.962997,7
175.281006,98.624001,7
252.214005,90.572998,7
302.033997,106.515999,7
305.81601,76.428001,7
125.612,90.584,7
300.653992,58.424,7
151.787003,83.116997,7
58.985001,72.888,7
221.296005,96.771004,7
195.906006,101.379997,7
67.981003,99.657997,7
315.609985,100.106003,7
45.043999,96.237,7
203.770004,84.203003,7
98.282997,102.789001,7
269.770996,112.678001,7
302.044006,102.431,7
319.640015,76.970001,7
37.709,110.445,7
83.706001,72.958,7
194.406998,95.514,7
300.541992,78.151001,7
177.522003,109.440002,7
302.256012,83.969002,7
292.253998,82.981003,7
267.122009,85.435997,7
306.239014,78.222,7
284.769989,69.565002,7
195.834,107.847,7
233.996002,72.875999,7
61.395,77.724998,7
328.291992,101.574997,7
79.991997,105.932999,7
88.601997,101.541,7
50.612999,75.772003,7
170.891006,73.995003,7
96.318001,68.278,7
214.039993,110.087997,7
141.819,107.015999,7
192.916,85.162003,7
202.386002,70.151001,7
205.343994,89.500999,7
302.345001,95.038002,7
278.584991,71.558998,7
291.902008,78.056,7
174.910995,70.387001,7
143.184998,103.093002,7
62.701,102.640999,7
170.699997,94.893997,7
262.497009,96.386002,7
251.889008,83.329002,7
32.332001,96.075996,7
121.142998,68.877998,7
29.653999,94.833,7
121.157997,111.319,7
32.723,86.389,7
46.147999,96.088997,7
164.546997,79.602997,7
96.920998,118.603996,7
34.859001,102.932999,7
286.265015,104.523003,7
237.871994,101.487,7
162.565002,108.361,7
38.231998,89.275002,7
169.203995,62.771,7
247.067993,77.082001,7
198.516998,97.117996,7
113.533997,112.146004,7
318.515991,76.836998,7
324.541992,75.254997,7
240.369995,87.621002,7
253.410004,111.113998,7
264.144012,105.375,7
81.167999,70.877998,7
144.095001,75.677002,7
176.354004,86.403999,7
316.64801,101.788002,7
278.109009,99.065002,7
60.876999,77.748001,7
107.185997,109.662003,7
140.839996,113.351997,7
217.225998,116.286003,7
279.046997,85.553001,7
125.342003,103.403,7
219.119995,70.973999,7
307.721985,83.838997,7
325.209015,94.219002,7
199.753006,78.471001,7
243.104996,77.766998,7
82.632004,90.992996,7
238.964996,98.246002,7
